deletion,pos,environment,class
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
0,n,C,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
1,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
0,m,V,4
1,v,V,4
1,v,V,4
1,v,V,4
1,v,V,4
1,v,V,4
0,v,V,4
0,v,V,4
0,v,V,4
0,v,V,4
1,d,V,4
1,d,V,4
1,d,V,4
1,d,V,4
1,d,V,4
1,d,V,4
1,d,V,4
1,d,V,4
1,d,V,4
1,d,V,4
1,d,V,4
1,d,V,4
1,d,V,4
1,d,V,4
1,d,V,4
1,d,V,4
1,d,V,4
1,d,V,4
1,d,V,4
1,d,V,4
1,d,V,4
1,d,V,4
1,d,V,4
1,d,V,4
0,d,V,4
0,d,V,4
0,d,V,4
0,d,V,4
0,d,V,4
0,d,V,4
0,d,V,4
0,d,V,4
0,d,V,4
0,d,V,4
0,d,V,4
0,d,V,4
0,d,V,4
0,d,V,4
0,d,V,4
0,d,V,4
0,d,V,4
0,d,V,4
0,d,V,4
0,d,V,4
0,d,V,4
0,d,V,4
0,d,V,4
0,d,V,4
0,d,V,4
0,d,V,4
0,d,V,4
0,d,V,4
0,d,V,4
1,a,V,4
1,a,V,4
1,a,V,4
1,a,V,4
1,a,V,4
1,a,V,4
1,a,V,4
1,a,V,4
1,a,V,4
1,a,V,4
0,a,V,4
0,a,V,4
0,a,V,4
0,a,V,4
0,a,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
1,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
0,n,V,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
1,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
0,m,P,4
1,a,P,4
1,a,P,4
1,a,P,4
1,a,P,4
1,a,P,4
1,a,P,4
1,a,P,4
1,a,P,4
1,a,P,4
1,a,P,4
1,a,P,4
1,a,P,4
1,a,P,4
1,a,P,4
1,a,P,4
1,a,P,4
1,a,P,4
1,a,P,4
1,a,P,4
1,a,P,4
1,a,P,4
1,a,P,4
1,a,P,4
1,a,P,4
0,a,P,4
0,a,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
1,n,P,4
